/Users/yuriy.samorodov/Documents/МФТИ/Семестр 2/Data Engineering/Exam/ml-pipeline-project/venv/lib/python3.12/site-packages/airflow/configuration.py:2373 FutureWarning: The 'dag_default_view' setting in [webserver] has the old default value of 'tree'. This value has been changed to 'grid' in the running config, but please update your config before Apache Airflow 3.0.
/Users/yuriy.samorodov/Documents/МФТИ/Семестр 2/Data Engineering/Exam/ml-pipeline-project/venv/lib/python3.12/site-packages/airflow/configuration.py:2373 FutureWarning: The 'log_filename_template' setting in [logging] has the old default value of '{{ ti.dag_id }}/{{ ti.task_id }}/{{ ts }}/{{ try_number }}.log'. This value has been changed to 'dag_id={{ ti.dag_id }}/run_id={{ ti.run_id }}/task_id={{ ti.task_id }}/{% if ti.map_index >= 0 %}map_index={{ ti.map_index }}/{% endif %}attempt={{ try_number }}.log' in the running config, but please update your config before Apache Airflow 3.0.
/Users/yuriy.samorodov/Documents/МФТИ/Семестр 2/Data Engineering/Exam/ml-pipeline-project/venv/lib/python3.12/site-packages/airflow/www/extensions/init_appbuilder.py:164 DeprecationWarning: The update_fab_perms option in [webserver] has been moved to the update_fab_perms option in [fab] - the old setting has been used, but please update your config.
/Users/yuriy.samorodov/Documents/МФТИ/Семестр 2/Data Engineering/Exam/ml-pipeline-project/venv/lib/python3.12/site-packages/flask_limiter/extension.py:333 UserWarning: Using the in-memory storage for tracking rate limits as no storage was explicitly specified. This is not recommended for production use. See: https://flask-limiter.readthedocs.io#configuring-a-storage-backend for documentation about configuring the storage backend.
/Users/yuriy.samorodov/Documents/МФТИ/Семестр 2/Data Engineering/Exam/ml-pipeline-project/venv/lib/python3.12/site-packages/airflow/api_connexion/schemas/task_schema.py:52 ChangedInMarshmallow4Warning: `Number` field should not be instantiated. Use `Integer`, `Float`, or `Decimal` instead.
/Users/yuriy.samorodov/Documents/МФТИ/Семестр 2/Data Engineering/Exam/ml-pipeline-project/venv/lib/python3.12/site-packages/airflow/api_connexion/schemas/task_schema.py:55 ChangedInMarshmallow4Warning: `Number` field should not be instantiated. Use `Integer`, `Float`, or `Decimal` instead.
/Users/yuriy.samorodov/Documents/МФТИ/Семестр 2/Data Engineering/Exam/ml-pipeline-project/venv/lib/python3.12/site-packages/airflow/api_connexion/schemas/task_schema.py:59 ChangedInMarshmallow4Warning: `Number` field should not be instantiated. Use `Integer`, `Float`, or `Decimal` instead.
/Users/yuriy.samorodov/Documents/МФТИ/Семестр 2/Data Engineering/Exam/ml-pipeline-project/venv/lib/python3.12/site-packages/airflow/providers/fab/auth_manager/fab_auth_manager.py:569 DeprecationWarning: The update_fab_perms option in [webserver] has been moved to the update_fab_perms option in [fab] - the old setting has been used, but please update your config.
/Users/yuriy.samorodov/Documents/МФТИ/Семестр 2/Data Engineering/Exam/ml-pipeline-project/venv/lib/python3.12/site-packages/airflow/providers/fab/auth_manager/fab_auth_manager.py:570 DeprecationWarning: The update_fab_perms option in [webserver] has been moved to the update_fab_perms option in [fab] - the old setting has been used, but please update your config.
[2025-06-17 20:17:02 +0400] [42406] [INFO] Starting gunicorn 23.0.0
[2025-06-17 20:17:02 +0400] [42406] [INFO] Listening at: http://0.0.0.0:8081 (42406)
[2025-06-17 20:17:02 +0400] [42406] [INFO] Using worker: sync
[2025-06-17 20:17:02 +0400] [42418] [INFO] Booting worker with pid: 42418
127.0.0.1 - - [17/Jun/2025:20:17:29 +0400] "GET /static/dist/flash.65805954dad3c27a3986.css HTTP/1.1" 200 0 "http://localhost:8081/login/?next=http%3A%2F%2Flocalhost%3A8081%2Fhome" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7; Chromium GOST) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36"
127.0.0.1 - - [17/Jun/2025:20:17:29 +0400] "GET /static/appbuilder/js/jquery-latest.js HTTP/1.1" 200 0 "http://localhost:8081/login/?next=http%3A%2F%2Flocalhost%3A8081%2Fhome" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7; Chromium GOST) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36"
127.0.0.1 - - [17/Jun/2025:20:17:29 +0400] "GET /static/appbuilder/js/ab_filters.js HTTP/1.1" 200 0 "http://localhost:8081/login/?next=http%3A%2F%2Flocalhost%3A8081%2Fhome" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7; Chromium GOST) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36"
127.0.0.1 - - [17/Jun/2025:20:17:29 +0400] "GET /static/appbuilder/js/ab_actions.js HTTP/1.1" 200 0 "http://localhost:8081/login/?next=http%3A%2F%2Flocalhost%3A8081%2Fhome" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7; Chromium GOST) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36"
127.0.0.1 - - [17/Jun/2025:20:17:29 +0400] "GET /static/appbuilder/js/bootstrap.min.js HTTP/1.1" 200 0 "http://localhost:8081/login/?next=http%3A%2F%2Flocalhost%3A8081%2Fhome" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7; Chromium GOST) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36"
127.0.0.1 - - [17/Jun/2025:20:17:29 +0400] "GET /static/appbuilder/js/bootstrap-datepicker/bootstrap-datepicker.min.js HTTP/1.1" 200 0 "http://localhost:8081/login/?next=http%3A%2F%2Flocalhost%3A8081%2Fhome" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7; Chromium GOST) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36"
127.0.0.1 - - [17/Jun/2025:20:17:29 +0400] "GET /static/appbuilder/js/select2/select2.min.js HTTP/1.1" 200 0 "http://localhost:8081/login/?next=http%3A%2F%2Flocalhost%3A8081%2Fhome" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7; Chromium GOST) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36"
127.0.0.1 - - [17/Jun/2025:20:17:29 +0400] "GET /static/appbuilder/js/ab.js HTTP/1.1" 200 0 "http://localhost:8081/login/?next=http%3A%2F%2Flocalhost%3A8081%2Fhome" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7; Chromium GOST) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36"
127.0.0.1 - - [17/Jun/2025:20:17:29 +0400] "GET /static/dist/moment.af388b38f7330f0c8f38.js HTTP/1.1" 200 0 "http://localhost:8081/login/?next=http%3A%2F%2Flocalhost%3A8081%2Fhome" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7; Chromium GOST) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36"
127.0.0.1 - - [17/Jun/2025:20:17:29 +0400] "GET /static/dist/main.fb487bd34c7cd20f02bc.js HTTP/1.1" 200 0 "http://localhost:8081/login/?next=http%3A%2F%2Flocalhost%3A8081%2Fhome" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7; Chromium GOST) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36"
127.0.0.1 - - [17/Jun/2025:20:17:29 +0400] "GET /static/dist/bootstrap-datetimepicker.min.js HTTP/1.1" 200 0 "http://localhost:8081/login/?next=http%3A%2F%2Flocalhost%3A8081%2Fhome" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7; Chromium GOST) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36"
127.0.0.1 - - [17/Jun/2025:20:17:29 +0400] "GET /static/appbuilder/css/webfonts/fa-solid-900.woff2 HTTP/1.1" 200 0 "http://localhost:8081/static/appbuilder/css/fontawesome/solid.min.css" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7; Chromium GOST) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36"
127.0.0.1 - - [17/Jun/2025:20:17:29 +0400] "GET /static/dist/bootstrap3-typeahead.min.js HTTP/1.1" 200 0 "http://localhost:8081/login/?next=http%3A%2F%2Flocalhost%3A8081%2Fhome" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7; Chromium GOST) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36"
127.0.0.1 - - [17/Jun/2025:20:17:29 +0400] "GET /static/dist/toggleTheme.acf125721c09f1a04027.js HTTP/1.1" 200 0 "http://localhost:8081/login/?next=http%3A%2F%2Flocalhost%3A8081%2Fhome" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7; Chromium GOST) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36"
127.0.0.1 - - [17/Jun/2025:20:17:29 +0400] "GET /static/appbuilder/css/webfonts/fa-regular-400.woff2 HTTP/1.1" 200 0 "http://localhost:8081/static/appbuilder/css/fontawesome/regular.min.css" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7; Chromium GOST) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36"
127.0.0.1 - - [17/Jun/2025:20:17:29 +0400] "GET /static/pin_32.png HTTP/1.1" 200 0 "http://localhost:8081/login/?next=http%3A%2F%2Flocalhost%3A8081%2Fhome" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7; Chromium GOST) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36"
127.0.0.1 - - [17/Jun/2025:20:17:29 +0400] "GET /?id=2d4174f6-6e1a-4a36-9247-d23eb95b5669&vscodeBrowserReqId=1750177049795 HTTP/1.1" 302 197 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Code/1.101.0 Chrome/134.0.6998.205 Electron/35.5.1 Safari/537.36"
127.0.0.1 - - [17/Jun/2025:20:17:29 +0400] "GET /home HTTP/1.1" 302 285 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Code/1.101.0 Chrome/134.0.6998.205 Electron/35.5.1 Safari/537.36"
127.0.0.1 - - [17/Jun/2025:20:17:29 +0400] "GET /login/?next=http%3A%2F%2Flocalhost%3A8081%2Fhome HTTP/1.1" 200 18703 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Code/1.101.0 Chrome/134.0.6998.205 Electron/35.5.1 Safari/537.36"
[2025-06-17T20:17:32.946+0400] {{override.py:1679}} INFO - Updated user Admin User
127.0.0.1 - - [17/Jun/2025:20:17:32 +0400] "POST /login/?next=http%3A%2F%2Flocalhost%3A8081%2Fhome HTTP/1.1" 302 239 "http://localhost:8081/login/?next=http%3A%2F%2Flocalhost%3A8081%2Fhome" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7; Chromium GOST) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36"
127.0.0.1 - - [17/Jun/2025:20:17:33 +0400] "GET /home HTTP/1.1" 200 50251 "http://localhost:8081/login/?next=http%3A%2F%2Flocalhost%3A8081%2Fhome" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7; Chromium GOST) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36"
127.0.0.1 - - [17/Jun/2025:20:17:33 +0400] "GET /static/dist/switch.5dc547a0258cf18ca1e2.css HTTP/1.1" 200 0 "http://localhost:8081/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7; Chromium GOST) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36"
127.0.0.1 - - [17/Jun/2025:20:17:33 +0400] "GET /static/dist/dags.4cb7043334f0e3173c4c.css HTTP/1.1" 200 0 "http://localhost:8081/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7; Chromium GOST) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36"
127.0.0.1 - - [17/Jun/2025:20:17:33 +0400] "GET /static/dist/d3.min.js HTTP/1.1" 200 0 "http://localhost:8081/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7; Chromium GOST) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36"
127.0.0.1 - - [17/Jun/2025:20:17:33 +0400] "GET /static/dist/dags.4cb7043334f0e3173c4c.js HTTP/1.1" 200 0 "http://localhost:8081/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7; Chromium GOST) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36"
127.0.0.1 - - [17/Jun/2025:20:17:33 +0400] "POST /blocked HTTP/1.1" 200 2 "http://localhost:8081/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7; Chromium GOST) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36"
127.0.0.1 - - [17/Jun/2025:20:17:33 +0400] "POST /last_dagruns HTTP/1.1" 200 358 "http://localhost:8081/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7; Chromium GOST) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36"
127.0.0.1 - - [17/Jun/2025:20:17:33 +0400] "POST /dag_stats HTTP/1.1" 200 328 "http://localhost:8081/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7; Chromium GOST) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36"
127.0.0.1 - - [17/Jun/2025:20:17:33 +0400] "POST /task_stats HTTP/1.1" 200 1058 "http://localhost:8081/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7; Chromium GOST) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36"
127.0.0.1 - - [17/Jun/2025:20:17:39 +0400] "POST /last_dagruns HTTP/1.1" 200 358 "http://localhost:8081/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7; Chromium GOST) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36"
127.0.0.1 - - [17/Jun/2025:20:17:39 +0400] "POST /dag_stats HTTP/1.1" 200 165 "http://localhost:8081/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7; Chromium GOST) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36"
127.0.0.1 - - [17/Jun/2025:20:17:39 +0400] "POST /task_stats HTTP/1.1" 200 530 "http://localhost:8081/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7; Chromium GOST) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36"
127.0.0.1 - - [17/Jun/2025:20:17:39 +0400] "POST /next_run_datasets_summary HTTP/1.1" 200 2 "http://localhost:8081/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7; Chromium GOST) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36"
127.0.0.1 - - [17/Jun/2025:20:17:45 +0400] "GET /login/ HTTP/1.1" 200 18703 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.1 Safari/605.1.15"
127.0.0.1 - - [17/Jun/2025:20:17:46 +0400] "GET /static/appbuilder/css/bootstrap.min.css HTTP/1.1" 200 0 "http://localhost:8081/login/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.1 Safari/605.1.15"
127.0.0.1 - - [17/Jun/2025:20:17:46 +0400] "GET /static/appbuilder/css/fontawesome/fontawesome.min.css HTTP/1.1" 200 0 "http://localhost:8081/login/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.1 Safari/605.1.15"
127.0.0.1 - - [17/Jun/2025:20:17:46 +0400] "GET /static/appbuilder/css/fontawesome/regular.min.css HTTP/1.1" 200 0 "http://localhost:8081/login/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.1 Safari/605.1.15"
127.0.0.1 - - [17/Jun/2025:20:17:46 +0400] "GET /static/appbuilder/css/fontawesome/solid.min.css HTTP/1.1" 200 0 "http://localhost:8081/login/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.1 Safari/605.1.15"
127.0.0.1 - - [17/Jun/2025:20:17:46 +0400] "GET /static/appbuilder/css/fontawesome/brands.min.css HTTP/1.1" 200 0 "http://localhost:8081/login/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.1 Safari/605.1.15"
127.0.0.1 - - [17/Jun/2025:20:17:46 +0400] "GET /static/appbuilder/css/fontawesome/v4-shims.min.css HTTP/1.1" 200 0 "http://localhost:8081/login/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.1 Safari/605.1.15"
127.0.0.1 - - [17/Jun/2025:20:17:46 +0400] "GET /static/appbuilder/css/bootstrap-datepicker/bootstrap-datepicker3.min.css HTTP/1.1" 200 0 "http://localhost:8081/login/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.1 Safari/605.1.15"
127.0.0.1 - - [17/Jun/2025:20:17:46 +0400] "GET /static/appbuilder/css/select2/select2.min.css HTTP/1.1" 200 0 "http://localhost:8081/login/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.1 Safari/605.1.15"
127.0.0.1 - - [17/Jun/2025:20:17:46 +0400] "GET /static/appbuilder/css/select2/select2-bootstrap.min.css HTTP/1.1" 200 0 "http://localhost:8081/login/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.1 Safari/605.1.15"
127.0.0.1 - - [17/Jun/2025:20:17:46 +0400] "GET /static/appbuilder/css/flags/flags16.css HTTP/1.1" 200 0 "http://localhost:8081/login/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.1 Safari/605.1.15"
127.0.0.1 - - [17/Jun/2025:20:17:46 +0400] "GET /static/appbuilder/css/ab.css HTTP/1.1" 200 0 "http://localhost:8081/login/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.1 Safari/605.1.15"
127.0.0.1 - - [17/Jun/2025:20:17:46 +0400] "GET /static/dist/airflowDefaultTheme.f664c2f31c2dd026f579.css HTTP/1.1" 200 0 "http://localhost:8081/login/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.1 Safari/605.1.15"
127.0.0.1 - - [17/Jun/2025:20:17:46 +0400] "GET /static/dist/materialIcons.b2aed9f877c993431fde.css HTTP/1.1" 200 0 "http://localhost:8081/login/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.1 Safari/605.1.15"
127.0.0.1 - - [17/Jun/2025:20:17:46 +0400] "GET /static/dist/main.fb487bd34c7cd20f02bc.css HTTP/1.1" 200 0 "http://localhost:8081/login/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.1 Safari/605.1.15"
127.0.0.1 - - [17/Jun/2025:20:17:46 +0400] "GET /static/dist/loadingDots.919e5f1534f5f57b7eb4.css HTTP/1.1" 200 0 "http://localhost:8081/login/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.1 Safari/605.1.15"
127.0.0.1 - - [17/Jun/2025:20:17:46 +0400] "GET /static/dist/bootstrap-datetimepicker.min.css HTTP/1.1" 200 0 "http://localhost:8081/login/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.1 Safari/605.1.15"
127.0.0.1 - - [17/Jun/2025:20:17:46 +0400] "GET /static/appbuilder/js/jquery-latest.js HTTP/1.1" 200 0 "http://localhost:8081/login/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.1 Safari/605.1.15"
127.0.0.1 - - [17/Jun/2025:20:17:46 +0400] "GET /static/appbuilder/js/ab_filters.js HTTP/1.1" 200 0 "http://localhost:8081/login/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.1 Safari/605.1.15"
127.0.0.1 - - [17/Jun/2025:20:17:46 +0400] "GET /static/appbuilder/js/ab_actions.js HTTP/1.1" 200 0 "http://localhost:8081/login/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.1 Safari/605.1.15"
127.0.0.1 - - [17/Jun/2025:20:17:46 +0400] "GET /static/dist/flash.65805954dad3c27a3986.css HTTP/1.1" 200 0 "http://localhost:8081/login/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.1 Safari/605.1.15"
127.0.0.1 - - [17/Jun/2025:20:17:46 +0400] "GET /static/appbuilder/js/bootstrap.min.js HTTP/1.1" 200 0 "http://localhost:8081/login/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.1 Safari/605.1.15"
127.0.0.1 - - [17/Jun/2025:20:17:46 +0400] "GET /static/appbuilder/js/bootstrap-datepicker/bootstrap-datepicker.min.js HTTP/1.1" 200 0 "http://localhost:8081/login/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.1 Safari/605.1.15"
127.0.0.1 - - [17/Jun/2025:20:17:46 +0400] "GET /static/appbuilder/js/select2/select2.min.js HTTP/1.1" 200 0 "http://localhost:8081/login/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.1 Safari/605.1.15"
127.0.0.1 - - [17/Jun/2025:20:17:46 +0400] "GET /static/appbuilder/js/ab.js HTTP/1.1" 200 0 "http://localhost:8081/login/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.1 Safari/605.1.15"
127.0.0.1 - - [17/Jun/2025:20:17:46 +0400] "GET /static/dist/moment.af388b38f7330f0c8f38.js HTTP/1.1" 200 0 "http://localhost:8081/login/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.1 Safari/605.1.15"
127.0.0.1 - - [17/Jun/2025:20:17:46 +0400] "GET /static/dist/main.fb487bd34c7cd20f02bc.js HTTP/1.1" 200 0 "http://localhost:8081/login/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.1 Safari/605.1.15"
127.0.0.1 - - [17/Jun/2025:20:17:46 +0400] "GET /static/dist/bootstrap-datetimepicker.min.js HTTP/1.1" 200 0 "http://localhost:8081/login/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.1 Safari/605.1.15"
127.0.0.1 - - [17/Jun/2025:20:17:46 +0400] "GET /static/dist/bootstrap3-typeahead.min.js HTTP/1.1" 200 0 "http://localhost:8081/login/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.1 Safari/605.1.15"
127.0.0.1 - - [17/Jun/2025:20:17:46 +0400] "GET /static/dist/toggleTheme.acf125721c09f1a04027.js HTTP/1.1" 200 0 "http://localhost:8081/login/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.1 Safari/605.1.15"
127.0.0.1 - - [17/Jun/2025:20:17:46 +0400] "GET /static/appbuilder/css/webfonts/fa-solid-900.woff2 HTTP/1.1" 200 0 "http://localhost:8081/login/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.1 Safari/605.1.15"
127.0.0.1 - - [17/Jun/2025:20:17:47 +0400] "GET /static/appbuilder/css/webfonts/fa-regular-400.woff2 HTTP/1.1" 200 0 "http://localhost:8081/login/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.1 Safari/605.1.15"
127.0.0.1 - - [17/Jun/2025:20:17:48 +0400] "GET /static/pin_32.png HTTP/1.1" 200 0 "http://localhost:8081/login/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.1 Safari/605.1.15"
[2025-06-17T20:17:53.500+0400] {{override.py:1679}} INFO - Updated user Admin User
127.0.0.1 - - [17/Jun/2025:20:17:53 +0400] "POST /login/ HTTP/1.1" 302 197 "http://localhost:8081/login/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.1 Safari/605.1.15"
127.0.0.1 - - [17/Jun/2025:20:17:53 +0400] "GET /home HTTP/1.1" 200 50251 "http://localhost:8081/login/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.1 Safari/605.1.15"
127.0.0.1 - - [17/Jun/2025:20:17:54 +0400] "GET /static/dist/switch.5dc547a0258cf18ca1e2.css HTTP/1.1" 200 0 "http://localhost:8081/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.1 Safari/605.1.15"
127.0.0.1 - - [17/Jun/2025:20:17:54 +0400] "GET /static/dist/dags.4cb7043334f0e3173c4c.css HTTP/1.1" 200 0 "http://localhost:8081/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.1 Safari/605.1.15"
127.0.0.1 - - [17/Jun/2025:20:17:54 +0400] "GET /static/dist/d3.min.js HTTP/1.1" 200 0 "http://localhost:8081/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.1 Safari/605.1.15"
127.0.0.1 - - [17/Jun/2025:20:17:54 +0400] "GET /static/dist/dags.4cb7043334f0e3173c4c.js HTTP/1.1" 200 0 "http://localhost:8081/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.1 Safari/605.1.15"
